SUBDUE v1.2 (python)

Parameters:
  Input File Name: inputgraph2.json
  Output File Name: inputgraph2
  Beam Width: 4
  Iterations: 1
  Limit: 2136
  Max Size: 2136
  Min Size: 1
  Num Best: 3
  Prune: False
  Value Based: False
  Write Compressed: False
  Write Pattern: False
  Write Instances: False
  Temporal: True

Graph: 4986 vertices, 4272 edges
2136 patterns left
2134 patterns left
2133 patterns left
2131 patterns left
2129 patterns left
2127 patterns left
2125 patterns left
2122 patterns left
2119 patterns left
2116 patterns left
2113 patterns left
2110 patterns left
2106 patterns left
2102 patterns left
2098 patterns left
2094 patterns left
2090 patterns left
2086 patterns left
2082 patterns left
2078 patterns left
2074 patterns left
2070 patterns left
2066 patterns left
2062 patterns left
2058 patterns left
2054 patterns left
2050 patterns left
2046 patterns left
2042 patterns left
2038 patterns left
2034 patterns left
2030 patterns left
2026 patterns left
2022 patterns left
2018 patterns left
2014 patterns left
2010 patterns left
2006 patterns left
2002 patterns left
1998 patterns left
1994 patterns left
1990 patterns left
1986 patterns left
1982 patterns left
1978 patterns left
1974 patterns left
1970 patterns left
1966 patterns left
1962 patterns left
1958 patterns left
1954 patterns left
1950 patterns left
1946 patterns left
1942 patterns left
1938 patterns left
1934 patterns left
1930 patterns left
1926 patterns left
1922 patterns left
1918 patterns left
1914 patterns left
1910 patterns left
1906 patterns left
1902 patterns left
1898 patterns left
1894 patterns left
1890 patterns left
1886 patterns left
1882 patterns left
1878 patterns left
1874 patterns left
1870 patterns left
1866 patterns left
1862 patterns left
1858 patterns left
1854 patterns left
1850 patterns left
1846 patterns left
1842 patterns left
1838 patterns left
1834 patterns left
1830 patterns left
1826 patterns left
1822 patterns left
1818 patterns left
1814 patterns left
1810 patterns left
1806 patterns left
1802 patterns left
1798 patterns left
1794 patterns left
1790 patterns left
1786 patterns left
1782 patterns left
1778 patterns left
1774 patterns left
1770 patterns left
1766 patterns left
1762 patterns left
1758 patterns left
1754 patterns left
1750 patterns left
1746 patterns left
1742 patterns left
1738 patterns left
1734 patterns left
1730 patterns left
1726 patterns left
1722 patterns left
